Gene,p_val,avg_logFC,pct.1,pct.2,Cluster ID,,
FUT8,8.18E-159,2.068058786,0.519,0.053,MG3,,
NRXN3,1.30E-157,2.392937985,0.609,0.082,MG3,,
HECW2,4.45E-157,1.958552062,0.303,0.013,MG3,,
ENOX1,4.97E-157,2.073611937,0.36,0.022,MG3,,
CD22,2.96E-156,1.81077985,0.215,0.003,MG3,,
KCTD8,5.85E-156,1.929868605,0.253,0.007,MG3,,
KIF6,2.32E-153,1.887562635,0.269,0.009,MG3,,
GNAO1,6.33E-153,1.905007771,0.306,0.014,MG3,,
CACNA2D1,1.81E-151,1.992686393,0.354,0.022,MG3,,
ATP10B,3.77E-151,1.818551957,0.242,0.006,MG3,,
MEGF10,4.24E-151,1.629282553,0.226,0.004,MG3,,
GPM6B,3.36E-150,2.21310979,0.529,0.062,MG3,,
RNF144A,2.59E-148,1.850081102,0.273,0.01,MG3,,
ARFGEF3,3.53E-148,1.908108185,0.29,0.013,MG3,,
JAM3,2.83E-147,1.853299252,0.323,0.018,MG3,,
TMEFF2,4.97E-146,1.919901695,0.279,0.012,MG3,,
C21orf131,9.76E-146,1.739436339,0.229,0.005,MG3,,
FGFR2,1.16E-143,1.747548638,0.209,0.004,MG3,,
FOLH1,1.78E-142,1.525007041,0.202,0.003,MG3,,
SEPT7,1.25E-140,2.127106023,0.589,0.085,MG3,,
MYO1D,1.69E-139,1.80153671,0.32,0.019,MG3,,
COLGALT2,1.69E-137,1.84822168,0.242,0.008,MG3,,
CTNND2,9.28E-137,2.015020791,0.485,0.055,MG3,,
CERCAM,4.09E-136,1.699772127,0.226,0.006,MG3,,
FAM124A,4.69E-136,1.483276467,0.212,0.005,MG3,,
EFHD1,2.33E-135,1.799420567,0.199,0.004,MG3,,
PRR5L,1.32E-134,1.625911594,0.215,0.005,MG3,,
PKP4,1.98E-134,1.833442325,0.397,0.035,MG3,,
LIFR,8.31E-134,1.741276754,0.242,0.009,MG3,,
MYRF,2.48E-131,1.424049915,0.165,0.001,MG3,,
ZNF704,3.22E-131,1.754230216,0.256,0.011,MG3,,
SIK3,4.45E-131,1.983138835,0.737,0.148,MG3,,
AK5,2.01E-129,1.917118054,0.316,0.021,MG3,,
NLGN1,2.87E-129,2.13692376,0.495,0.063,MG3,,
HHIP,1.44E-128,1.932659207,0.239,0.009,MG3,,
DIP2C,1.68E-127,1.816497221,0.532,0.073,MG3,,
CDK18,6.50E-127,1.783433292,0.263,0.013,MG3,,
SH3D19,1.75E-123,1.774819763,0.263,0.014,MG3,,
LDB3,2.30E-123,1.435728899,0.192,0.004,MG3,,
AMER2,2.69E-122,1.59250435,0.175,0.003,MG3,,
RP11-566K8.2,3.07E-121,1.683246014,0.239,0.011,MG3,,
PALM2-AKAP2,3.28E-121,1.4459094,0.192,0.005,MG3,,
KCNMB4,6.68E-120,1.768288966,0.286,0.018,MG3,,
NDRG1,2.38E-118,1.413722997,0.222,0.009,MG3,,
PLLP,6.25E-118,1.510574634,0.185,0.004,MG3,,
PPP1R16B,2.99E-117,1.523700743,0.219,0.008,MG3,,
DOCK3,1.46E-115,1.747035264,0.448,0.055,MG3,,
PPM1H,3.75E-115,1.754892643,0.273,0.017,MG3,,
PHYHIPL,2.01E-114,1.706548143,0.192,0.006,MG3,,
RP11-81H3.2,2.31E-114,1.705422376,0.185,0.005,MG3,,
RASGRF2,1.03E-113,1.591218593,0.242,0.013,MG3,,
LRP1B,6.33E-113,1.857605156,0.542,0.086,MG3,,
LRRC1,1.31E-112,1.650278564,0.239,0.012,MG3,,
IGSF11,1.22E-111,1.65514445,0.226,0.011,MG3,,
ANKS1B,1.23E-111,1.762769472,0.465,0.063,MG3,,
KLHL4,1.37E-110,1.605201044,0.185,0.005,MG3,,
FRYL,1.37E-110,1.875094553,0.707,0.159,MG3,,
MEIS2,1.44E-110,1.52493157,0.178,0.005,MG3,,
PIEZO2,2.99E-108,1.662285757,0.209,0.009,MG3,,
SGCZ,5.75E-108,2.062692998,0.239,0.014,MG3,,
PTK2,8.42E-108,1.780578355,0.636,0.126,MG3,,
EVA1C,9.32E-108,1.618962083,0.236,0.013,MG3,,
CDH19,1.41E-106,1.575692047,0.148,0.002,MG3,,
MIR100HG,1.41E-106,1.780400047,0.29,0.023,MG3,,
RP11-862L9.2,4.48E-106,1.270363055,0.145,0.002,MG3,,
LAMA2,2.39E-105,1.774285033,0.246,0.015,MG3,,
SEPT4,5.22E-105,1.380971414,0.172,0.005,MG3,,
MARCH1,1.01E-104,1.667885776,0.714,0.161,MG3,,
OPALIN,3.86E-104,1.448616702,0.185,0.006,MG3,,
PLCL1,5.48E-104,1.757713408,0.7,0.165,MG3,,
TSPAN5,1.42E-102,1.673561122,0.293,0.025,MG3,,
RGCC,1.57E-102,1.340642397,0.195,0.008,MG3,,
CLASP2,1.76E-102,1.715071022,0.684,0.152,MG3,,
NEO1,1.88E-102,1.660960072,0.286,0.023,MG3,,
AC087859.1,1.91E-102,1.547481077,0.32,0.03,MG3,,
SVEP1,1.25E-101,1.556249006,0.172,0.005,MG3,,
TMEM144,2.18E-101,1.706046256,0.68,0.151,MG3,,
SLC12A2,6.54E-100,1.577746872,0.246,0.016,MG3,,
GPRC5B,6.73E-100,1.449552997,0.165,0.005,MG3,,
CLIP4,5.05E-99,1.495496684,0.192,0.008,MG3,,
SEC14L5,2.00E-98,1.238047938,0.152,0.003,MG3,,
OTUD7B,2.91E-98,1.45497138,0.165,0.005,MG3,,
TMEM165,1.03E-97,1.519592784,0.572,0.106,MG3,,
PIP4K2A,3.14E-97,1.757036253,0.778,0.219,MG3,,
FAM102A,5.23E-97,1.206058996,0.168,0.005,MG3,,
PDE4B,5.50E-96,1.621195361,0.838,0.254,MG3,,
LPGAT1,1.57E-95,1.633016032,0.37,0.046,MG3,,
GALNT13,3.35E-95,1.512147539,0.232,0.015,MG3,,
LSAMP,6.27E-95,1.593240874,0.572,0.111,MG3,,
NECAB1,1.12E-94,1.368069691,0.189,0.008,MG3,,
KIAA1755,1.35E-94,1.06474042,0.131,0.002,MG3,,
DLG1,3.31E-94,1.591263704,0.576,0.113,MG3,,
FAM134B,1.38E-93,1.542048462,0.195,0.01,MG3,,
MDGA2,2.39E-93,1.722547407,0.3,0.03,MG3,,
KIAA1958,3.47E-93,1.45758295,0.178,0.007,MG3,,
SH3TC2,5.25E-93,1.362620458,0.222,0.014,MG3,,
SMOC1,1.01E-92,1.29115388,0.152,0.004,MG3,,
LRP2,1.17E-92,1.306716687,0.152,0.004,MG3,,
MAG,2.44E-91,1.352410841,0.158,0.005,MG3,,
GRIA4,3.26E-91,1.581635782,0.219,0.014,MG3,,
MIR181A1HG,6.59E-91,1.363800109,0.394,0.054,MG3,,
TMEM63A,2.43E-90,1.389589633,0.306,0.032,MG3,,
CADM1,5.27E-90,1.536618574,0.286,0.028,MG3,,
DPYD1,6.64E-90,1.421438746,0.508,0.091,MG3,,
SEMA3B,1.65E-89,1.211155577,0.138,0.003,MG3,,
ADARB2,1.81E-88,1.396229861,0.263,0.023,MG3,,
QDPR,1.15E-86,1.604779679,0.226,0.017,MG3,,
KIAA1324L,1.11E-85,1.292810017,0.202,0.013,MG3,,
DPYSL5,1.26E-85,1.345858318,0.145,0.004,MG3,,
ASTN2,2.24E-85,1.487812108,0.256,0.023,MG3,,
MICAL3,6.79E-85,1.398426879,0.249,0.022,MG3,,
GPHN,4.59E-84,1.421039471,0.582,0.125,MG3,,
SGIP1,1.14E-83,1.374284691,0.219,0.016,MG3,,
SASH1,1.27E-83,1.41958477,0.209,0.014,MG3,,
DST,9.19E-83,1.432367141,0.828,0.264,MG3,,
PLA2G16,5.15E-82,1.423329341,0.246,0.022,MG3,,
SPTBN1,5.37E-82,1.381479903,0.263,0.026,MG3,,
KCNAB1,1.07E-81,1.387451464,0.259,0.025,MG3,,
MOB3B,1.28E-81,1.468211581,0.269,0.027,MG3,,
ITGA2,2.84E-81,1.29020463,0.118,0.002,MG3,,
LGR5,3.46E-81,1.144502141,0.118,0.002,MG3,,
KIF13A,1.53E-80,1.397979386,0.327,0.042,MG3,,
CCP110,2.37E-80,1.384872407,0.236,0.021,MG3,,
IQGAP1,2.55E-80,1.352333959,0.279,0.03,MG3,,
DMD,2.97E-80,1.541660799,0.391,0.061,MG3,,
FIGN,6.19E-79,1.388182188,0.148,0.006,MG3,,
RP11-267C16.1,6.79E-79,1.210774439,0.148,0.006,MG3,,
LANCL1,1.86E-78,1.091054249,0.131,0.004,MG3,,
MAN2A1,3.00E-77,1.539502984,0.694,0.196,MG3,,
DENND2A,4.46E-77,1.145258351,0.152,0.007,MG3,,
RP1-223B1.1,5.34E-77,0.98949573,0.104,0.001,MG3,,
RP11-597D13.7,5.59E-77,1.162355113,0.118,0.003,MG3,,
PDE8A,9.20E-77,1.412347721,0.529,0.111,MG3,,
AC091969.1,2.24E-76,1.245961892,0.145,0.006,MG3,,
GRB10,4.68E-76,1.202584389,0.135,0.005,MG3,,
ZFHX4,6.06E-76,1.178001226,0.128,0.004,MG3,,
AATK,1.02E-75,1.198532433,0.158,0.008,MG3,,
TECPR2,1.13E-75,1.307119846,0.253,0.026,MG3,,
STK39,1.52E-75,1.202477794,0.182,0.012,MG3,,
CA2,3.46E-75,1.212652355,0.118,0.003,MG3,,
C9orf3,1.05E-73,1.287336268,0.407,0.071,MG3,,
EML2,1.74E-73,1.258806511,0.145,0.006,MG3,,
SEMA6A,1.30E-72,1.154736669,0.236,0.023,MG3,,
CHST3,1.66E-72,0.957686615,0.114,0.003,MG3,,
NCKAP5,2.70E-72,1.409053058,0.623,0.163,MG3,,
GPR37,3.04E-72,1.091795973,0.104,0.002,MG3,,
LAMP2,8.09E-72,1.569439727,0.286,0.037,MG3,,
PSD3,1.12E-71,1.281284601,0.434,0.082,MG3,,
ZDHHC11B,1.99E-71,0.903661188,0.111,0.003,MG3,,
ANKRD28,2.96E-71,1.362044157,0.276,0.034,MG3,,
PTN,9.29E-71,1.155190407,0.148,0.007,MG3,,
ZFYVE16,1.69E-70,1.2634657,0.391,0.068,MG3,,
PTPRF,1.88E-70,1.012661496,0.114,0.003,MG3,,
TMTC4,2.81E-70,1.341002887,0.185,0.014,MG3,,
RP11-308N19.1,4.81E-70,1.403296701,0.172,0.012,MG3,,
STXBP6,8.47E-70,1.060380073,0.145,0.007,MG3,,
LRRC63,1.32E-69,1.068610601,0.118,0.004,MG3,,
MTMR7,1.45E-69,1.25006375,0.168,0.011,MG3,,
KIF1B,5.07E-69,1.345494384,0.407,0.076,MG3,,
DAPK2,8.15E-69,1.1685454,0.108,0.003,MG3,,
FUT9,3.05E-68,1.271667213,0.172,0.012,MG3,,
ZDHHC20,5.20E-68,1.454699213,0.31,0.045,MG3,,
SH3PXD2A,7.48E-68,1.099059665,0.172,0.012,MG3,,
CYP7B1,8.36E-67,1.19299753,0.128,0.005,MG3,,
DIXDC1,9.73E-67,1.035626711,0.128,0.005,MG3,,
MAP4K5,1.19E-66,1.359817111,0.434,0.088,MG3,,
CALD1,1.47E-66,1.279704602,0.222,0.023,MG3,,
CNP,1.64E-66,1.194383764,0.192,0.016,MG3,,
NCOA7,2.86E-66,1.109571711,0.354,0.059,MG3,,
AC073479.1,4.43E-66,0.94087082,0.104,0.003,MG3,,
ROBO1,5.34E-66,1.254829431,0.253,0.031,MG3,,
FRMD4B,7.14E-66,1.237138523,0.66,0.186,MG3,,
FAXDC2,2.03E-65,1.127574165,0.165,0.012,MG3,,
PRKACB,1.44E-64,1.345920082,0.327,0.053,MG3,,
MYO6,2.23E-64,1.320533554,0.323,0.052,MG3,,
TTYH2,1.69E-63,1.144800114,0.195,0.018,MG3,,
MKRN3,2.15E-63,0.978724634,0.101,0.003,MG3,,
BACH2,3.03E-63,1.115587192,0.168,0.013,MG3,,
PREX2,3.96E-63,1.110332233,0.148,0.009,MG3,,
GNAI1,4.55E-63,1.297026003,0.158,0.011,MG3,,
AFMID,1.92E-62,0.945511359,0.135,0.007,MG3,,
GAB1,2.40E-62,1.241954874,0.522,0.127,MG3,,
ALCAM,1.16E-61,1.260347548,0.485,0.114,MG3,,
PWRN1,1.35E-61,0.99272414,0.101,0.003,MG3,,
LTBP1,2.87E-61,1.015297627,0.111,0.004,MG3,,
MXI1,6.48E-61,1.1409918,0.168,0.014,MG3,,
ADD3,7.25E-61,1.168613933,0.226,0.026,MG3,,
HBS1L,2.05E-60,1.19463445,0.242,0.031,MG3,,
FAM171A1,2.49E-60,1.015825352,0.128,0.007,MG3,,
ATG4C,8.07E-60,1.056822555,0.364,0.068,MG3,,
PPFIA2,1.08E-59,1.313982732,0.236,0.03,MG3,,
C1QTNF3-AMACR,1.12E-59,1.148995913,0.222,0.026,MG3,,
STOX2,1.41E-59,1.162132805,0.158,0.012,MG3,,
FYN,4.55E-59,1.124242177,0.175,0.016,MG3,,
FEZ1,4.73E-59,1.030898607,0.125,0.006,MG3,,
FBN1,4.86E-59,0.935017677,0.128,0.007,MG3,,
PTBP2,7.33E-59,1.092203393,0.441,0.097,MG3,,
CPOX,1.24E-58,1.030683932,0.141,0.009,MG3,,
EXOC6B,1.65E-58,1.193170431,0.545,0.144,MG3,,
MBOAT2,2.04E-58,1.299135425,0.165,0.014,MG3,,
OSBPL1A,2.04E-58,1.161477457,0.455,0.104,MG3,,
ZNF365,2.89E-57,1.230809021,0.131,0.008,MG3,,
MIR325HG,2.90E-57,1.092947722,0.145,0.01,MG3,,
TTLL11,3.88E-57,1.069194122,0.195,0.021,MG3,,
MAGI1,4.52E-57,1.255551683,0.32,0.057,MG3,,
ZDHHC9,7.96E-57,1.119577659,0.118,0.006,MG3,,
AGTPBP1,9.57E-57,1.158796985,0.391,0.082,MG3,,
CORO2B,9.68E-57,1.025351852,0.118,0.006,MG3,,
CRTC3,1.13E-56,1.011404105,0.121,0.006,MG3,,
CDC14B,2.19E-56,1.068768748,0.367,0.073,MG3,,
PLEKHG3,6.43E-56,0.961234707,0.108,0.005,MG3,,
ABTB2,6.59E-56,0.953986179,0.108,0.005,MG3,,
OSBP2,8.82E-56,1.227848496,0.195,0.022,MG3,,
NOVA1,9.73E-56,1.127005033,0.152,0.012,MG3,,
CPNE2,1.29E-55,1.049280768,0.121,0.007,MG3,,
SORCS2,1.85E-55,1.117946143,0.135,0.009,MG3,,
NFIX,4.36E-55,1.091209347,0.172,0.016,MG3,,
RP11-280F2.2,4.44E-55,1.090356518,0.131,0.008,MG3,,
FNBP1,4.85E-55,1.055199889,0.438,0.101,MG3,,
PIK3C2B,1.54E-54,1.091602391,0.192,0.021,MG3,,
RP11-141M1.3,2.15E-54,1.026394022,0.114,0.006,MG3,,
ERMN,3.74E-54,1.164203981,0.131,0.009,MG3,,
ERBIN,4.11E-54,1.202300215,0.586,0.173,MG3,,
PPP1R9A,5.53E-54,1.102829154,0.168,0.016,MG3,,
NT5DC1,2.32E-53,1.053710939,0.158,0.014,MG3,,
MPDZ,6.52E-53,0.993099722,0.175,0.018,MG3,,
SCD,6.96E-53,1.020188606,0.158,0.014,MG3,,
APP,8.83E-53,1.109078076,0.337,0.066,MG3,,
RP11-436D23.1,1.44E-52,0.896500222,0.125,0.008,MG3,,
APLP1,3.86E-52,1.116141487,0.114,0.006,MG3,,
NEGR1,7.51E-52,1.190803803,0.232,0.034,MG3,,
HIP1R,4.57E-51,1.038733507,0.104,0.005,MG3,,
PBX1,5.64E-51,1.284830102,0.195,0.024,MG3,,
ANKIB1,6.42E-51,1.112605525,0.394,0.09,MG3,,
ZNF708,9.99E-51,1.15304812,0.239,0.036,MG3,,
CSMD2,1.32E-50,0.996837627,0.138,0.011,MG3,,
ST3GAL5,3.10E-50,1.108658376,0.219,0.031,MG3,,
CLDND1,5.26E-49,0.978104477,0.172,0.019,MG3,,
CDK19,2.77E-48,1.043077464,0.448,0.116,MG3,,
SECISBP2L,3.10E-48,1.098197255,0.276,0.05,MG3,,
QKI,3.21E-48,0.985573036,0.923,0.522,MG3,,
APBB1,1.34E-47,0.957215031,0.108,0.006,MG3,,
ENAH,2.19E-47,0.971501313,0.125,0.009,MG3,,
RP3-399L15.3,2.70E-47,1.009322015,0.118,0.008,MG3,,
PPP2R3A,6.25E-47,1.20252551,0.165,0.018,MG3,,
DNER,8.81E-47,0.885063812,0.138,0.012,MG3,,
ARHGAP21,3.08E-46,1.016699947,0.559,0.172,MG3,,
SOBP,3.77E-46,1.013019636,0.128,0.011,MG3,,
TULP4,5.32E-46,1.143007262,0.249,0.043,MG3,,
TNRC6C,6.46E-46,1.084189032,0.242,0.041,MG3,,
TNIK,1.41E-45,1.04620452,0.249,0.043,MG3,,
CLIC4,1.68E-45,1.075749084,0.141,0.014,MG3,,
SAMD12,1.90E-45,1.033081266,0.232,0.038,MG3,,
RAB40B,1.91E-45,0.815830076,0.118,0.009,MG3,,
KCNK10,2.96E-45,0.843623541,0.104,0.006,MG3,,
ARHGAP1,3.71E-45,0.915871448,0.152,0.016,MG3,,
BBS2,3.72E-45,1.039244329,0.145,0.015,MG3,,
ADGRB3,1.27E-44,1.002295833,0.455,0.126,MG3,,
SLC13A3,4.63E-44,0.911652079,0.111,0.008,MG3,,
FRY,6.80E-44,1.246218218,0.145,0.015,MG3,,
NXPE3,1.49E-43,0.841658045,0.114,0.009,MG3,,
EPN2,1.76E-43,0.997764841,0.273,0.053,MG3,,
OLMALINC,5.54E-43,1.026153787,0.141,0.015,MG3,,
CRYAB,8.66E-43,1.08746488,0.108,0.008,MG3,,
PLEKHG1,8.75E-43,0.891975983,0.141,0.015,MG3,,
SRPK2,1.60E-42,0.961191931,0.397,0.103,MG3,,
ADGRL3,3.02E-42,1.09895936,0.229,0.04,MG3,,
SLC4A8,4.19E-42,0.826032915,0.185,0.026,MG3,,
RAB30,6.30E-42,0.837784805,0.114,0.009,MG3,,
LRRC8B,1.12E-41,0.874617889,0.165,0.021,MG3,,
RTKN,1.19E-41,0.785880786,0.118,0.01,MG3,,
CCDC88A,1.25E-41,0.959893542,0.539,0.17,MG3,,
ADD1,1.56E-41,0.958978762,0.333,0.078,MG3,,
SESTD1,5.04E-41,0.941425226,0.118,0.01,MG3,,
PPFIBP1,9.23E-41,0.9952752,0.125,0.012,MG3,,
ZCCHC24,9.77E-41,0.90392362,0.111,0.009,MG3,,
KIAA0556,2.03E-40,0.893785076,0.178,0.025,MG3,,
LINC00632,2.85E-40,0.955194189,0.108,0.008,MG3,,
BBS9,3.29E-40,0.934768044,0.296,0.065,MG3,,
PTGDS,3.70E-40,0.841217809,0.118,0.011,MG3,,
SEMA4D,6.37E-40,0.747750492,0.391,0.102,MG3,,
DPF3,7.81E-40,0.939911825,0.114,0.01,MG3,,
DYSF,1.52E-39,0.953350129,0.108,0.009,MG3,,
RP11-381K20.2,2.38E-39,0.840033466,0.131,0.014,MG3,,
ATL1,3.96E-39,1.032412842,0.104,0.008,MG3,,
PPM1B,4.43E-39,1.093808948,0.327,0.08,MG3,,
SHTN1,1.23E-38,0.892461824,0.566,0.19,MG3,,
GPR137C,1.36E-38,1.032561464,0.138,0.016,MG3,,
LRRFIP2,1.43E-37,0.844345084,0.256,0.053,MG3,,
MBNL2,2.73E-37,0.904304829,0.391,0.109,MG3,,
FERMT2,6.28E-37,0.73761291,0.114,0.011,MG3,,
DPYSL2,1.22E-36,0.853966051,0.337,0.087,MG3,,
ARNT2,1.26E-36,0.833395214,0.108,0.01,MG3,,
TARSL2,1.28E-36,0.826564416,0.195,0.033,MG3,,
GATS,1.88E-36,0.980969725,0.118,0.012,MG3,,
SERINC5,2.37E-36,0.817387801,0.239,0.048,MG3,,
LRRC7,3.65E-36,1.002757231,0.242,0.051,MG3,,
JAKMIP2,8.18E-36,0.765296119,0.114,0.012,MG3,,
GAS7,9.75E-36,0.817161876,0.212,0.04,MG3,,
SCARB2,1.10E-35,0.944149049,0.232,0.047,MG3,,
SERPINI1,1.35E-35,0.847258206,0.101,0.009,MG3,,
TCP11L2,1.91E-35,0.839202967,0.138,0.017,MG3,,
ZHX2,4.48E-35,0.88114167,0.259,0.058,MG3,,
MLLT3,7.43E-35,1.059018249,0.148,0.021,MG3,,
KIF13B,1.60E-34,0.853165509,0.347,0.095,MG3,,
MLLT4,1.98E-34,0.836206467,0.253,0.056,MG3,,
RYR2,2.34E-34,0.802165036,0.239,0.051,MG3,,
FBXO32,6.12E-34,0.811359942,0.104,0.01,MG3,,
ATP1B1,1.23E-33,0.862104362,0.195,0.036,MG3,,
ATP9A,1.39E-33,0.940717117,0.104,0.01,MG3,,
ZNF532,2.70E-33,0.749757003,0.202,0.038,MG3,,
HIPK2,2.71E-33,0.670034009,0.455,0.144,MG3,,
TOM1L2,3.61E-33,0.76883819,0.195,0.036,MG3,,
TPD52,4.28E-33,0.73970723,0.195,0.036,MG3,,
YPEL2,7.22E-33,0.865026211,0.29,0.073,MG3,,
NLGN4X,8.47E-33,0.771376883,0.101,0.01,MG3,,
KCNQ1OT1,1.51E-32,0.815714866,0.202,0.039,MG3,,
ITGB8,3.02E-32,0.85267511,0.104,0.011,MG3,,
GRIA2,4.03E-32,0.892851595,0.219,0.046,MG3,,
MFSD6,4.20E-32,0.752197427,0.128,0.017,MG3,,
MYO5A,7.79E-32,0.790352633,0.347,0.099,MG3,,
ENOSF1,8.69E-32,0.802877932,0.256,0.061,MG3,,
PTPRS,9.04E-32,0.752258574,0.152,0.024,MG3,,
ABHD17B,2.77E-31,0.623634925,0.125,0.016,MG3,,
ATG13,3.37E-31,0.877715882,0.148,0.023,MG3,,
TUBA1A,3.54E-31,0.756012754,0.111,0.013,MG3,,
SAMD4B,4.12E-31,0.805463887,0.205,0.042,MG3,,
NAV1,4.53E-31,0.759505572,0.104,0.011,MG3,,
BACE1,5.38E-31,0.728265903,0.104,0.011,MG3,,
ZNF638,6.10E-31,0.74550684,0.549,0.203,MG3,,
TESK2,8.32E-31,0.749170038,0.128,0.017,MG3,,
RUFY2,8.68E-31,0.800741666,0.232,0.053,MG3,,
BAIAP2,8.79E-31,0.699728818,0.114,0.014,MG3,,
TRIM9,1.21E-30,0.849180627,0.145,0.023,MG3,,
CDH8,2.32E-30,0.793565077,0.101,0.011,MG3,,
UBE4B,4.38E-30,0.79478347,0.283,0.075,MG3,,
MEIS1,4.78E-30,0.843371754,0.131,0.019,MG3,,
ENOX2,1.26E-29,0.805978238,0.3,0.083,MG3,,
PRTFDC1,1.33E-29,0.874941058,0.131,0.019,MG3,,
DPP6,1.34E-29,0.796419209,0.155,0.026,MG3,,
PPP1R12B,2.22E-29,0.78460149,0.249,0.062,MG3,,
KAT2B,3.32E-29,0.697144048,0.29,0.077,MG3,,
WDPCP,6.38E-29,0.736412153,0.32,0.093,MG3,,
MTMR2,6.47E-29,0.916001168,0.145,0.024,MG3,,
AMD1,7.52E-29,0.815916432,0.273,0.073,MG3,,
ANKRD36C,1.46E-28,0.715828973,0.269,0.071,MG3,,
MPP5,1.51E-28,0.619202817,0.162,0.029,MG3,,
MAP1B,1.61E-28,0.74083168,0.219,0.051,MG3,,
PLD1,1.63E-28,0.60526368,0.34,0.102,MG3,,
NINJ2,2.75E-28,0.772163136,0.101,0.012,MG3,,
KCTD3,3.09E-28,0.788125919,0.121,0.017,MG3,,
MTUS1,3.60E-28,0.730031232,0.32,0.094,MG3,,
SORT1,6.87E-28,0.722634343,0.465,0.168,MG3,,
TSGA10,8.08E-28,0.693788264,0.111,0.015,MG3,,
PSEN1,8.36E-28,0.675415577,0.32,0.095,MG3,,
RP11-284M14.1,9.01E-28,0.536768457,0.111,0.015,MG3,,
CD46,9.02E-28,0.663012087,0.209,0.047,MG3,,
DOCK10,2.31E-27,0.691443495,0.724,0.335,MG3,,
MEGF9,2.90E-27,0.833915171,0.165,0.032,MG3,,
ZNF608,6.28E-27,0.755548815,0.141,0.024,MG3,,
PROX1,7.01E-27,0.683601089,0.104,0.013,MG3,,
ZBED5,7.10E-27,0.586360836,0.178,0.037,MG3,,
REPS2,7.69E-27,0.811886956,0.165,0.033,MG3,,
PCGF5,8.43E-27,0.884312976,0.165,0.033,MG3,,
TRPC1,2.93E-26,0.595333918,0.121,0.018,MG3,,
PTPN13,3.16E-26,0.711695758,0.192,0.043,MG3,,
PDZD2,3.40E-26,0.909181899,0.118,0.018,MG3,,
HIBCH,3.46E-26,0.622411538,0.256,0.069,MG3,,
RP11-1023L17.1,3.75E-26,0.706888289,0.111,0.016,MG3,,
RANBP17,8.19E-26,0.575507191,0.108,0.015,MG3,,
BIN1,1.12E-25,0.590869794,0.283,0.082,MG3,,
RALGAPA1,3.78E-25,0.609851066,0.327,0.104,MG3,,
OSBPL9,3.87E-25,0.534273541,0.266,0.075,MG3,,
SYCP2,4.01E-25,0.866101631,0.101,0.014,MG3,,
ZHX3,6.35E-25,0.913586129,0.168,0.036,MG3,,
TLE4,1.07E-24,0.645322288,0.263,0.075,MG3,,
WDR20,1.28E-24,0.582248905,0.199,0.047,MG3,,
TBL1X,3.17E-24,0.656097813,0.138,0.026,MG3,,
ADSS,3.19E-24,0.682680029,0.152,0.03,MG3,,
KIDINS220,5.91E-24,0.668847455,0.269,0.079,MG3,,
TMC6,1.64E-23,0.539992499,0.118,0.019,MG3,,
NCKAP1,1.68E-23,0.792815883,0.121,0.021,MG3,,
CD47,1.73E-23,0.61037454,0.125,0.022,MG3,,
P2RX7,2.11E-23,0.656285373,0.269,0.081,MG3,,
NASP,2.51E-23,0.629825588,0.256,0.075,MG3,,
STRN,3.08E-23,0.552481112,0.209,0.054,MG3,,
RDX,3.98E-23,0.738708029,0.222,0.061,MG3,,
FMNL2,6.24E-23,0.579662175,0.67,0.306,MG3,,
IQCJ-SCHIP1,9.45E-23,0.667576634,0.189,0.046,MG3,,
PTMA,1.16E-22,0.769201093,0.155,0.034,MG3,,
C16orf62,1.98E-22,0.58995293,0.266,0.081,MG3,,
ARHGEF2,2.00E-22,0.665901179,0.175,0.042,MG3,,
TMEM135,2.97E-22,0.656311474,0.165,0.038,MG3,,
DICER1,4.25E-22,0.672180981,0.296,0.097,MG3,,
RTN4,4.69E-22,0.51064998,0.552,0.233,MG3,,
LIPA,7.18E-22,0.591029318,0.145,0.03,MG3,,
MAP4K4,9.22E-22,0.528951924,0.606,0.265,MG3,,
PLEKHA1,1.77E-21,0.606578268,0.172,0.041,MG3,,
RAP1GDS1,1.83E-21,0.649504978,0.273,0.087,MG3,,
ACYP2,2.20E-21,0.534075788,0.323,0.111,MG3,,
CDK17,4.24E-21,0.526152937,0.226,0.065,MG3,,
FAR1,4.31E-21,0.568706007,0.239,0.071,MG3,,
MOSPD2,4.42E-21,0.626750074,0.111,0.019,MG3,,
TACC1,4.80E-21,0.490542775,0.296,0.099,MG3,,
CSMD3,5.68E-21,0.60770059,0.162,0.038,MG3,,
CLIP2,5.72E-21,0.540941117,0.209,0.057,MG3,,
HSP90AA1,6.83E-21,0.604001637,0.333,0.12,MG3,,
ATXN1,7.31E-21,0.545563594,0.562,0.246,MG3,,
CRYBG3,1.00E-20,0.609841232,0.155,0.036,MG3,,
TTL,1.03E-20,0.593454277,0.125,0.024,MG3,,
MAPRE2,1.65E-20,0.605607665,0.222,0.065,MG3,,
C9orf85,2.09E-20,0.494812534,0.135,0.028,MG3,,
TCF4,2.56E-20,0.475106519,0.421,0.164,MG3,,
EFCAB2,2.66E-20,0.513240383,0.121,0.024,MG3,,
IFT88,3.02E-20,0.560306287,0.141,0.031,MG3,,
FOXN2,4.21E-20,0.615867908,0.195,0.054,MG3,,
C12orf76,6.68E-20,0.493084876,0.104,0.018,MG3,,
TMEM184B,8.51E-20,0.436335681,0.101,0.017,MG3,,
SLF2,9.91E-20,0.518951866,0.222,0.066,MG3,,
ZKSCAN1,1.24E-19,0.481734782,0.189,0.051,MG3,,
