gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster
YWHAH,1.60E-105,0.58072681,0.751,0.275,2.63E-101,Synapse_ExCA3
CADM3,1.79E-105,0.77907417,0.685,0.207,2.94E-101,Synapse_ExCA3
SORT1,2.26E-105,0.95376135,0.824,0.316,3.73E-101,Synapse_ExCA3
SCN2A,2.38E-105,0.74625364,0.663,0.191,3.91E-101,Synapse_ExCA3
EPHA5,4.69E-105,0.74502103,0.545,0.116,7.73E-101,Synapse_ExCA3
HSPA8,5.09E-105,0.74066687,0.708,0.224,8.38E-101,Synapse_ExCA3
SPOCK2,6.67E-105,0.51928623,0.652,0.197,1.10E-100,Synapse_ExCA3
CELSR2,2.38E-104,0.74384303,0.82,0.321,3.92E-100,Synapse_ExCA3
GRIN1,2.60E-104,0.68078203,0.682,0.215,4.28E-100,Synapse_ExCA3
ERC1,3.29E-104,0.42330684,0.504,0.108,5.41E-100,Synapse_ExCA3
RTN3,4.75E-104,1.01001467,0.841,0.335,7.82E-100,Synapse_ExCA3
WASF1,1.07E-103,0.63494276,0.697,0.225,1.76E-99,Synapse_ExCA3
HSP90AA1,1.14E-103,0.97053102,0.783,0.279,1.88E-99,Synapse_ExCA3
CHN1,3.52E-103,0.66513114,0.807,0.317,5.79E-99,Synapse_ExCA3
GRIA1,6.08E-103,0.29418589,0.667,0.25,1.00E-98,Synapse_ExCA3
TMEM59L,7.28E-103,0.88726506,0.609,0.15,1.20E-98,Synapse_ExCA3
AK5,9.73E-103,0.51487618,0.663,0.216,1.60E-98,Synapse_ExCA3
SCAMP5,9.94E-103,0.63302088,0.691,0.218,1.64E-98,Synapse_ExCA3
ATP1A1,4.28E-102,1.17745972,0.749,0.252,7.05E-98,Synapse_ExCA3
THY1,8.55E-102,0.90409989,0.755,0.26,1.41E-97,Synapse_ExCA3
TMEM130,1.19E-101,0.40883597,0.685,0.256,1.96E-97,Synapse_ExCA3
NSF,1.47E-101,0.74613624,0.708,0.228,2.42E-97,Synapse_ExCA3
ATP2A2,4.45E-101,0.86339734,0.762,0.268,7.33E-97,Synapse_ExCA3
SLC25A22,4.48E-101,0.53260537,0.5,0.101,7.38E-97,Synapse_ExCA3
RAB3A,4.91E-101,0.4405947,0.59,0.164,8.08E-97,Synapse_ExCA3
SUSD4,7.04E-101,0.62023074,0.556,0.129,1.16E-96,Synapse_ExCA3
NFE2L1,8.80E-101,0.52107376,0.554,0.133,1.45E-96,Synapse_ExCA3
SV2A,1.11E-100,0.68344562,0.622,0.173,1.83E-96,Synapse_ExCA3
CPE,1.38E-100,0.63683078,0.637,0.187,2.28E-96,Synapse_ExCA3
ATP6V0A1,2.64E-100,0.64416235,0.622,0.172,4.35E-96,Synapse_ExCA3
NDRG4,2.93E-100,0.85543246,0.818,0.321,4.82E-96,Synapse_ExCA3
NRXN3,8.82E-100,0.54217311,0.567,0.148,1.45E-95,Synapse_ExCA3
NFASC,9.56E-100,0.46613855,0.515,0.119,1.57E-95,Synapse_ExCA3
SLC8A1,9.99E-100,0.57024892,0.704,0.245,1.64E-95,Synapse_ExCA3
DKK3,1.29E-99,0.57250103,0.667,0.215,2.13E-95,Synapse_ExCA3
SYT1,1.70E-99,0.92123446,0.845,0.35,2.80E-95,Synapse_ExCA3
ATP6V1A,1.96E-99,0.56821595,0.573,0.145,3.23E-95,Synapse_ExCA3
SYN2,9.47E-99,0.51719643,0.609,0.175,1.56E-94,Synapse_ExCA3
CAMK2B,1.47E-98,0.61515897,0.687,0.228,2.42E-94,Synapse_ExCA3
LSAMP,3.21E-98,0.47864154,0.762,0.303,5.28E-94,Synapse_ExCA3
DCLK1,3.55E-98,0.66683856,0.631,0.18,5.85E-94,Synapse_ExCA3
PTPRS,8.62E-98,0.55246378,0.614,0.176,1.42E-93,Synapse_ExCA3
UHMK1,1.25E-97,0.47125388,0.543,0.137,2.06E-93,Synapse_ExCA3
NCALD,2.16E-97,0.39679268,0.373,0.054,3.56E-93,Synapse_ExCA3
PPM1E,4.74E-97,0.63119953,0.545,0.127,7.80E-93,Synapse_ExCA3
DNM1,5.58E-97,0.78719188,0.702,0.232,9.19E-93,Synapse_ExCA3
PKM,7.97E-97,0.50126714,0.648,0.209,1.31E-92,Synapse_ExCA3
SYT11,1.08E-96,0.57427587,0.717,0.26,1.78E-92,Synapse_ExCA3
RTN1,1.24E-96,0.41545283,0.674,0.249,2.05E-92,Synapse_ExCA3
NELL2,1.78E-96,0.59009485,0.631,0.192,2.94E-92,Synapse_ExCA3
GNAO1,2.32E-96,0.2857761,0.719,0.289,3.81E-92,Synapse_ExCA3
SCN8A,3.36E-96,0.62356993,0.582,0.155,5.53E-92,Synapse_ExCA3
ST8SIA3,4.46E-96,0.60160286,0.618,0.186,7.35E-92,Synapse_ExCA3
CNTN1,4.72E-96,0.61373731,0.663,0.213,7.77E-92,Synapse_ExCA3
NRCAM,5.49E-96,0.57084985,0.667,0.221,9.04E-92,Synapse_ExCA3
SULF2,7.11E-96,0.49603187,0.38,0.049,1.17E-91,Synapse_ExCA3
DNAJC6,1.16E-95,0.47735217,0.646,0.211,1.90E-91,Synapse_ExCA3
PTPRN,1.77E-95,0.72586375,0.607,0.168,2.92E-91,Synapse_ExCA3
CLTC,1.83E-95,0.63276,0.624,0.182,3.02E-91,Synapse_ExCA3
SNAP91,2.56E-95,0.42793637,0.579,0.166,4.22E-91,Synapse_ExCA3
SEZ6L,2.61E-95,0.44329111,0.667,0.246,4.30E-91,Synapse_ExCA3
GRIA2,1.15E-94,0.36226703,0.644,0.231,1.90E-90,Synapse_ExCA3
HPCA,1.73E-94,0.29886165,0.685,0.26,2.84E-90,Synapse_ExCA3
PRDM8,2.66E-94,0.50483469,0.363,0.046,4.38E-90,Synapse_ExCA3
NT5DC3,3.17E-94,0.5788433,0.485,0.099,5.22E-90,Synapse_ExCA3
UCHL1,3.75E-94,0.61441497,0.67,0.217,6.18E-90,Synapse_ExCA3
RASGRF1,5.29E-94,0.35159291,0.479,0.111,8.71E-90,Synapse_ExCA3
EPS15,1.36E-93,0.47888981,0.511,0.123,2.24E-89,Synapse_ExCA3
PRKCE,1.65E-93,0.55080641,0.607,0.177,2.72E-89,Synapse_ExCA3
CLSTN1,4.02E-93,0.7765181,0.732,0.267,6.63E-89,Synapse_ExCA3
FAIM2,4.73E-93,0.4541637,0.758,0.319,7.79E-89,Synapse_ExCA3
TSPAN7,7.17E-93,0.61424437,0.616,0.181,1.18E-88,Synapse_ExCA3
KCNJ6,7.55E-93,0.51586421,0.657,0.226,1.24E-88,Synapse_ExCA3
ADGRL1,1.29E-92,0.38298857,0.575,0.17,2.12E-88,Synapse_ExCA3
BSN,1.71E-92,0.35439443,0.811,0.374,2.82E-88,Synapse_ExCA3
KIF3A,2.18E-92,0.4725338,0.494,0.112,3.59E-88,Synapse_ExCA3
RTN4,9.05E-92,0.48823512,0.73,0.287,1.49E-87,Synapse_ExCA3
L1CAM,5.96E-91,0.70985184,0.472,0.092,9.81E-87,Synapse_ExCA3
B4GAT1,7.90E-91,0.60137278,0.459,0.087,1.30E-86,Synapse_ExCA3
GDI1,9.51E-91,0.38205727,0.715,0.291,1.57E-86,Synapse_ExCA3
LARP1,1.25E-90,0.43999162,0.65,0.224,2.06E-86,Synapse_ExCA3
ALDOA,1.76E-90,0.46240554,0.67,0.239,2.90E-86,Synapse_ExCA3
PTK2B,3.30E-90,0.54463192,0.633,0.208,5.43E-86,Synapse_ExCA3
AP2B1,4.09E-90,0.39723539,0.659,0.238,6.74E-86,Synapse_ExCA3
CLIP3,5.05E-90,0.36968182,0.738,0.309,8.31E-86,Synapse_ExCA3
APP,2.03E-89,0.67220052,0.736,0.288,3.35E-85,Synapse_ExCA3
MAGED1,2.15E-89,0.49635942,0.487,0.109,3.53E-85,Synapse_ExCA3
PREPL,3.21E-89,0.53681171,0.672,0.239,5.28E-85,Synapse_ExCA3
SEZ6L2,3.85E-89,0.67142584,0.554,0.143,6.34E-85,Synapse_ExCA3
NEFM,4.90E-89,0.42742698,0.584,0.184,8.07E-85,Synapse_ExCA3
TUBA1B,7.41E-89,0.45437065,0.738,0.299,1.22E-84,Synapse_ExCA3
CNTNAP2,1.12E-88,0.32513077,0.53,0.159,1.84E-84,Synapse_ExCA3
PGM2L1,1.83E-88,0.34817838,0.575,0.182,3.01E-84,Synapse_ExCA3
HSP90AB1,2.18E-88,0.61788706,0.768,0.317,3.59E-84,Synapse_ExCA3
NEUROD2,3.09E-88,0.50089897,0.485,0.111,5.09E-84,Synapse_ExCA3
SARAF,4.90E-88,0.57746515,0.549,0.144,8.07E-84,Synapse_ExCA3
TUBB4A,8.22E-88,0.76676009,0.839,0.375,1.35E-83,Synapse_ExCA3
SMPD3,9.61E-88,0.44721096,0.418,0.076,1.58E-83,Synapse_ExCA3
STMN2,3.21E-87,0.31908989,0.616,0.216,5.29E-83,Synapse_ExCA3
YWHAB,3.84E-87,0.31138002,0.697,0.289,6.32E-83,Synapse_ExCA3
SIRPA,5.46E-87,0.37362917,0.541,0.158,9.00E-83,Synapse_ExCA3
ATP2B3,7.92E-87,0.55530492,0.485,0.11,1.30E-82,Synapse_ExCA3
SLC12A5,1.00E-86,0.48833934,0.524,0.137,1.65E-82,Synapse_ExCA3
ATP6V1B2,1.27E-86,0.51030784,0.498,0.118,2.08E-82,Synapse_ExCA3
ITM2C,1.42E-86,0.486997,0.53,0.144,2.33E-82,Synapse_ExCA3
DPP6,1.49E-86,0.58812545,0.592,0.183,2.45E-82,Synapse_ExCA3
GRIN2B,1.66E-86,0.61907257,0.856,0.419,2.74E-82,Synapse_ExCA3
YWHAG,2.14E-86,0.48552798,0.76,0.325,3.52E-82,Synapse_ExCA3
NRXN2,2.37E-86,0.29256191,0.571,0.189,3.91E-82,Synapse_ExCA3
DYNC1H1,3.12E-86,0.54042124,0.719,0.29,5.13E-82,Synapse_ExCA3
CACNA1E,3.51E-86,0.34258565,0.605,0.223,5.79E-82,Synapse_ExCA3
RAB3C,6.17E-86,0.52358606,0.629,0.211,1.02E-81,Synapse_ExCA3
PSAP,7.40E-86,0.69598507,0.667,0.239,1.22E-81,Synapse_ExCA3
PCLO,7.73E-86,0.57882007,0.762,0.32,1.27E-81,Synapse_ExCA3
SORL1,1.08E-85,0.42391622,0.582,0.186,1.77E-81,Synapse_ExCA3
LY6E,1.18E-85,0.44535806,0.459,0.1,1.94E-81,Synapse_ExCA3
NSG2,1.38E-85,0.47425619,0.534,0.149,2.28E-81,Synapse_ExCA3
PLD3,2.36E-85,0.63466685,0.633,0.209,3.88E-81,Synapse_ExCA3
GRINA,4.98E-85,0.56816886,0.511,0.125,8.19E-81,Synapse_ExCA3
MAP2K4,2.67E-84,0.39071941,0.479,0.115,4.40E-80,Synapse_ExCA3
ABHD12,6.39E-84,0.29079855,0.348,0.051,1.05E-79,Synapse_ExCA3
NRP1,1.02E-83,0.48164549,0.399,0.07,1.68E-79,Synapse_ExCA3
CNTNAP1,1.16E-83,0.45202889,0.511,0.133,1.90E-79,Synapse_ExCA3
PCDH1,2.44E-83,0.54043285,0.517,0.133,4.01E-79,Synapse_ExCA3
ABCA3,2.72E-83,0.48791003,0.412,0.076,4.49E-79,Synapse_ExCA3
ATP2B2,5.30E-83,0.36475798,0.592,0.206,8.72E-79,Synapse_ExCA3
STXBP1,9.10E-83,0.58189683,0.835,0.4,1.50E-78,Synapse_ExCA3
GABBR2,1.09E-82,0.41353423,0.569,0.185,1.80E-78,Synapse_ExCA3
SERINC1,1.15E-82,0.47777415,0.552,0.163,1.89E-78,Synapse_ExCA3
CAP2,1.37E-82,0.32888279,0.539,0.171,2.25E-78,Synapse_ExCA3
TTC3,1.48E-82,0.30362717,0.67,0.268,2.43E-78,Synapse_ExCA3
SPARCL1,1.74E-82,0.29403429,0.423,0.116,2.86E-78,Synapse_ExCA3
SYN1,2.06E-82,0.71025261,0.715,0.274,3.39E-78,Synapse_ExCA3
DMXL2,2.59E-82,0.43754713,0.509,0.138,4.26E-78,Synapse_ExCA3
TMEM151A,3.16E-82,0.36491729,0.348,0.05,5.21E-78,Synapse_ExCA3
TMEM178B,9.85E-82,0.32910668,0.386,0.077,1.62E-77,Synapse_ExCA3
DOCK9,1.02E-81,0.41946112,0.395,0.078,1.68E-77,Synapse_ExCA3
ANK2,2.20E-81,0.40867358,0.813,0.396,3.62E-77,Synapse_ExCA3
SLC22A17,2.53E-81,0.59510392,0.584,0.18,4.17E-77,Synapse_ExCA3
SERINC3,2.63E-81,0.48585798,0.496,0.128,4.34E-77,Synapse_ExCA3
EEF1A2,3.95E-81,0.34514985,0.532,0.162,6.50E-77,Synapse_ExCA3
PTPRK,4.85E-81,0.5105382,0.345,0.052,7.98E-77,Synapse_ExCA3
NEUROD6,1.33E-80,0.41301086,0.328,0.048,2.19E-76,Synapse_ExCA3
ADD2,2.08E-80,0.37337983,0.622,0.229,3.43E-76,Synapse_ExCA3
RYR2,7.45E-80,0.39035812,0.534,0.169,1.23E-75,Synapse_ExCA3
CELF4,7.59E-80,0.32550339,0.472,0.124,1.25E-75,Synapse_ExCA3
RAB6B,1.04E-79,0.31332583,0.659,0.273,1.71E-75,Synapse_ExCA3
NPTXR,1.37E-79,0.86866662,0.91,0.497,2.25E-75,Synapse_ExCA3
PLXNA4,1.74E-79,0.29619626,0.588,0.221,2.87E-75,Synapse_ExCA3
ASTN1,1.78E-79,0.50126284,0.552,0.169,2.93E-75,Synapse_ExCA3
PGAP4,2.13E-79,0.54216148,0.423,0.084,3.51E-75,Synapse_ExCA3
GRK3,7.32E-79,0.38780506,0.485,0.135,1.21E-74,Synapse_ExCA3
DYNC1I1,1.03E-78,0.45188734,0.393,0.073,1.69E-74,Synapse_ExCA3
NDRG3,1.05E-78,0.53911444,0.466,0.11,1.73E-74,Synapse_ExCA3
BSG,1.90E-78,0.37864342,0.468,0.121,3.13E-74,Synapse_ExCA3
RHBDD2,2.26E-78,0.40645089,0.515,0.153,3.72E-74,Synapse_ExCA3
ZDHHC22,2.55E-78,0.4622814,0.365,0.063,4.20E-74,Synapse_ExCA3
KCNA2,7.72E-78,0.31712483,0.464,0.124,1.27E-73,Synapse_ExCA3
CACNA2D3,1.33E-77,0.31517249,0.27,0.03,2.19E-73,Synapse_ExCA3
NECAB1,2.05E-77,0.51757032,0.455,0.11,3.38E-73,Synapse_ExCA3
CADPS,2.27E-77,0.43693303,0.5,0.141,3.74E-73,Synapse_ExCA3
NAPB,3.30E-77,0.36192766,0.556,0.184,5.44E-73,Synapse_ExCA3
SPHKAP,4.12E-77,0.28131704,0.571,0.215,6.78E-73,Synapse_ExCA3
ATP8A1,5.61E-77,0.25315121,0.515,0.172,9.23E-73,Synapse_ExCA3
PLCB1,8.68E-77,0.3678438,0.536,0.17,1.43E-72,Synapse_ExCA3
KIFAP3,1.23E-76,0.40848298,0.418,0.092,2.03E-72,Synapse_ExCA3
GALNT17,1.56E-76,0.42859042,0.466,0.118,2.56E-72,Synapse_ExCA3
KIF1B,1.86E-76,0.29501068,0.667,0.284,3.06E-72,Synapse_ExCA3
MINK1,2.55E-76,0.2632311,0.573,0.214,4.20E-72,Synapse_ExCA3
CRMP1,3.52E-76,0.34905303,0.464,0.124,5.79E-72,Synapse_ExCA3
TENM3,3.75E-76,0.45033477,0.384,0.073,6.18E-72,Synapse_ExCA3
PRXL2A,7.19E-76,0.31989907,0.315,0.047,1.18E-71,Synapse_ExCA3
MDH1,7.99E-76,0.40726308,0.382,0.072,1.32E-71,Synapse_ExCA3
DNM3,1.19E-75,0.29989,0.459,0.123,1.97E-71,Synapse_ExCA3
PRKAR1B,1.94E-75,0.31359256,0.509,0.157,3.19E-71,Synapse_ExCA3
ATP6V0D1,2.36E-75,0.41005154,0.38,0.071,3.89E-71,Synapse_ExCA3
MARCHF6,3.12E-75,0.38468469,0.489,0.139,5.13E-71,Synapse_ExCA3
POLR2A,3.15E-75,0.37217105,0.5,0.151,5.19E-71,Synapse_ExCA3
KLC2,3.58E-75,0.40053535,0.41,0.09,5.90E-71,Synapse_ExCA3
CHGA,4.38E-75,0.5128238,0.318,0.042,7.20E-71,Synapse_ExCA3
INPP5F,4.66E-75,0.3842709,0.378,0.074,7.67E-71,Synapse_ExCA3
NCKAP1,7.60E-75,0.31428576,0.552,0.193,1.25E-70,Synapse_ExCA3
ATP13A2,7.62E-75,0.40384438,0.395,0.08,1.26E-70,Synapse_ExCA3
PPP2R1A,8.60E-75,0.29345794,0.483,0.141,1.42E-70,Synapse_ExCA3
PRICKLE2,9.04E-75,0.32656464,0.502,0.155,1.49E-70,Synapse_ExCA3
AC107398.3,1.77E-74,0.41355747,0.41,0.093,2.92E-70,Synapse_ExCA3
CAMKV,2.21E-74,0.29396927,0.483,0.145,3.64E-70,Synapse_ExCA3
SYT7,5.66E-74,0.29510083,0.448,0.123,9.31E-70,Synapse_ExCA3
HSPH1,1.99E-73,0.51749949,0.479,0.13,3.27E-69,Synapse_ExCA3
IDH3A,2.37E-73,0.28835182,0.352,0.066,3.90E-69,Synapse_ExCA3
PRKACA,3.31E-73,0.35254694,0.438,0.11,5.46E-69,Synapse_ExCA3
APLP2,3.64E-73,0.34929615,0.534,0.183,6.00E-69,Synapse_ExCA3
TOMM34,4.00E-73,0.41234938,0.33,0.054,6.58E-69,Synapse_ExCA3
NDFIP1,5.00E-73,0.380274,0.479,0.136,8.23E-69,Synapse_ExCA3
HIVEP2,5.10E-73,0.25587055,0.485,0.153,8.40E-69,Synapse_ExCA3
TUBA4A,5.23E-73,0.39900665,0.412,0.09,8.60E-69,Synapse_ExCA3
DGKH,6.67E-73,0.31809253,0.388,0.091,1.10E-68,Synapse_ExCA3
RAC1,7.43E-73,0.29103972,0.461,0.133,1.22E-68,Synapse_ExCA3
ATP6AP1,7.46E-73,0.42380046,0.373,0.069,1.23E-68,Synapse_ExCA3
FAM171A1,1.89E-72,0.34038339,0.44,0.115,3.11E-68,Synapse_ExCA3
ENO2,1.97E-72,0.36078018,0.451,0.12,3.25E-68,Synapse_ExCA3
NCAM1,2.37E-72,0.32479871,0.592,0.234,3.90E-68,Synapse_ExCA3
ANKRD52,4.41E-72,0.34229223,0.341,0.061,7.26E-68,Synapse_ExCA3
ATP8A2,2.23E-71,0.35476733,0.403,0.094,3.67E-67,Synapse_ExCA3
TMEM63B,3.09E-71,0.35818847,0.322,0.049,5.09E-67,Synapse_ExCA3
MYADM,3.37E-71,0.33381466,0.322,0.052,5.55E-67,Synapse_ExCA3
CNR1,3.54E-71,0.30389496,0.307,0.054,5.82E-67,Synapse_ExCA3
CDK14,3.73E-71,0.26782153,0.44,0.122,6.13E-67,Synapse_ExCA3
ARFGEF2,1.14E-70,0.31797035,0.339,0.062,1.87E-66,Synapse_ExCA3
HMGCS1,1.16E-70,0.41764837,0.32,0.05,1.90E-66,Synapse_ExCA3
TGOLN2,1.23E-70,0.37109916,0.489,0.15,2.03E-66,Synapse_ExCA3
CDKL5,2.26E-70,0.3405068,0.455,0.133,3.71E-66,Synapse_ExCA3
ANXA6,3.35E-70,0.33310583,0.3,0.044,5.52E-66,Synapse_ExCA3
WASL,1.65E-69,0.30428865,0.446,0.13,2.72E-65,Synapse_ExCA3
TSC22D1,1.92E-69,0.25997851,0.485,0.155,3.16E-65,Synapse_ExCA3
MEGF9,1.93E-69,0.33172951,0.403,0.098,3.17E-65,Synapse_ExCA3
DUSP4,1.96E-69,0.36096142,0.296,0.044,3.22E-65,Synapse_ExCA3
PFKP,2.98E-69,0.31069989,0.335,0.058,4.90E-65,Synapse_ExCA3
WSCD2,4.84E-69,0.32209678,0.33,0.059,7.96E-65,Synapse_ExCA3
ATP5F1B,8.71E-69,0.365132,0.431,0.112,1.43E-64,Synapse_ExCA3
ATRN,9.23E-69,0.35331044,0.423,0.11,1.52E-64,Synapse_ExCA3
AP2A2,5.32E-68,0.32547956,0.369,0.077,8.77E-64,Synapse_ExCA3
CD99L2,5.88E-68,0.30563879,0.352,0.071,9.69E-64,Synapse_ExCA3
HYOU1,7.42E-68,0.34481991,0.403,0.099,1.22E-63,Synapse_ExCA3
SLC9A6,2.30E-67,0.42196975,0.382,0.081,3.78E-63,Synapse_ExCA3
CHST1,2.81E-67,0.27896081,0.41,0.107,4.62E-63,Synapse_ExCA3
ACTB,2.83E-67,0.29195781,0.897,0.535,4.65E-63,Synapse_ExCA3
PGAP1,5.34E-67,0.29545174,0.371,0.083,8.79E-63,Synapse_ExCA3
RAP1GDS1,1.01E-66,0.36509062,0.32,0.056,1.66E-62,Synapse_ExCA3
SLC24A2,1.06E-66,0.36119109,0.56,0.214,1.75E-62,Synapse_ExCA3
CLCN4,2.73E-66,0.36937917,0.418,0.109,4.50E-62,Synapse_ExCA3
REEP2,5.34E-66,0.28316001,0.345,0.072,8.79E-62,Synapse_ExCA3
CALR,9.31E-66,0.30487865,0.393,0.096,1.53E-61,Synapse_ExCA3
GPR158,1.45E-65,0.25640018,0.283,0.043,2.39E-61,Synapse_ExCA3
HSPA12A,3.44E-65,0.299265,0.44,0.13,5.67E-61,Synapse_ExCA3
TUBB2A,3.53E-65,0.2948167,0.352,0.074,5.82E-61,Synapse_ExCA3
ABHD2,5.49E-65,0.28711815,0.418,0.12,9.04E-61,Synapse_ExCA3
SULT4A1,5.54E-65,0.40961279,0.378,0.085,9.12E-61,Synapse_ExCA3
ADAM11,7.06E-65,0.39710944,0.315,0.054,1.16E-60,Synapse_ExCA3
ARHGAP26,9.78E-65,0.29114084,0.378,0.092,1.61E-60,Synapse_ExCA3
MAP1B,1.39E-64,0.67468554,0.981,0.753,2.29E-60,Synapse_ExCA3
VSNL1,1.99E-64,0.38286605,0.464,0.142,3.27E-60,Synapse_ExCA3
GLS,4.52E-64,0.2791507,0.401,0.107,7.45E-60,Synapse_ExCA3
CD47,8.38E-64,0.30087454,0.397,0.103,1.38E-59,Synapse_ExCA3
NPDC1,5.33E-63,0.34099591,0.328,0.063,8.77E-59,Synapse_ExCA3
LRRN2,7.41E-63,0.30526002,0.29,0.046,1.22E-58,Synapse_ExCA3
ARHGEF3,8.25E-63,0.3595915,0.322,0.06,1.36E-58,Synapse_ExCA3
SLC4A8,1.60E-62,0.35177927,0.277,0.039,2.63E-58,Synapse_ExCA3
MAPK8IP3,1.90E-62,0.31605595,0.479,0.164,3.14E-58,Synapse_ExCA3
SLC17A7,4.53E-62,0.43302492,0.903,0.542,7.46E-58,Synapse_ExCA3
EPDR1,4.85E-62,0.41452284,0.305,0.051,7.98E-58,Synapse_ExCA3
PTPRD,6.49E-62,0.49526899,0.335,0.068,1.07E-57,Synapse_ExCA3
CANX,7.05E-62,0.26183247,0.438,0.138,1.16E-57,Synapse_ExCA3
AARS1,1.35E-61,0.27286517,0.348,0.08,2.22E-57,Synapse_ExCA3
GUCY1A2,1.42E-61,0.38719544,0.38,0.097,2.34E-57,Synapse_ExCA3
LY6H,1.50E-61,0.37601102,0.324,0.061,2.47E-57,Synapse_ExCA3
ACSL4,3.67E-61,0.26013986,0.339,0.074,6.04E-57,Synapse_ExCA3
SYT5,5.04E-61,0.27598731,0.356,0.087,8.30E-57,Synapse_ExCA3
VPS35,5.29E-61,0.25055299,0.33,0.07,8.71E-57,Synapse_ExCA3
DDX24,5.35E-61,0.28008194,0.386,0.103,8.81E-57,Synapse_ExCA3
TUBB4B,6.54E-61,0.33094165,0.277,0.041,1.08E-56,Synapse_ExCA3
WDR47,9.55E-61,0.3458467,0.365,0.086,1.57E-56,Synapse_ExCA3
ATP6V1C1,3.66E-60,0.30726881,0.41,0.116,6.02E-56,Synapse_ExCA3
UNC5A,4.34E-60,0.25796812,0.339,0.078,7.15E-56,Synapse_ExCA3
CLPTM1,5.71E-60,0.2957569,0.352,0.085,9.39E-56,Synapse_ExCA3
PLXNA1,9.82E-60,0.3669401,0.335,0.071,1.62E-55,Synapse_ExCA3
AL592490.1,1.04E-59,0.26606919,0.337,0.082,1.71E-55,Synapse_ExCA3
GHITM,1.27E-59,0.29122353,0.298,0.055,2.09E-55,Synapse_ExCA3
CAPZB,2.48E-59,0.25576989,0.352,0.086,4.09E-55,Synapse_ExCA3
EPB41L3,2.62E-59,0.26560578,0.326,0.072,4.31E-55,Synapse_ExCA3
PDK3,4.88E-58,0.27427865,0.275,0.048,8.04E-54,Synapse_ExCA3
PTPN5,5.65E-58,0.2939927,0.275,0.045,9.30E-54,Synapse_ExCA3
NCEH1,6.17E-58,0.33663461,0.32,0.065,1.02E-53,Synapse_ExCA3
CHRM1,6.24E-58,0.38071173,0.311,0.059,1.03E-53,Synapse_ExCA3
NPTN,7.41E-58,0.34148961,0.425,0.129,1.22E-53,Synapse_ExCA3
APBB1,1.06E-57,0.37964889,0.365,0.09,1.74E-53,Synapse_ExCA3
GOT1,4.31E-57,0.32019153,0.318,0.065,7.10E-53,Synapse_ExCA3
PNMA8A,1.05E-56,0.31590775,0.365,0.097,1.73E-52,Synapse_ExCA3
LMBRD2,2.06E-56,0.36674631,0.354,0.087,3.38E-52,Synapse_ExCA3
GLG1,3.64E-56,0.29954002,0.322,0.069,5.99E-52,Synapse_ExCA3
CASD1,6.56E-56,0.31240534,0.315,0.068,1.08E-51,Synapse_ExCA3
APBA2,7.18E-56,0.28444485,0.354,0.09,1.18E-51,Synapse_ExCA3
ENTPD6,1.01E-55,0.28480198,0.315,0.067,1.66E-51,Synapse_ExCA3
GPR155,1.20E-55,0.2934244,0.32,0.072,1.98E-51,Synapse_ExCA3
SH3GL2,2.25E-55,0.34437929,0.32,0.072,3.70E-51,Synapse_ExCA3
SLITRK3,5.60E-55,0.27985505,0.313,0.068,9.22E-51,Synapse_ExCA3
PCDH8,5.88E-55,0.25987437,0.285,0.055,9.67E-51,Synapse_ExCA3
DCTN1,1.97E-54,0.26647934,0.386,0.113,3.24E-50,Synapse_ExCA3
SLC7A1,6.62E-54,0.37823123,0.33,0.077,1.09E-49,Synapse_ExCA3
QSOX1,1.33E-53,0.26956928,0.26,0.043,2.19E-49,Synapse_ExCA3
RNFT2,1.33E-53,0.25359937,0.285,0.059,2.19E-49,Synapse_ExCA3
SNCA,1.69E-53,0.26370905,0.324,0.082,2.79E-49,Synapse_ExCA3
SLIT3,8.45E-53,0.28483492,0.354,0.099,1.39E-48,Synapse_ExCA3
PNMA1,2.36E-52,0.26640082,0.324,0.078,3.89E-48,Synapse_ExCA3
SCG5,6.29E-52,0.31608507,0.313,0.071,1.04E-47,Synapse_ExCA3
SEZ6,1.56E-50,0.31116094,0.285,0.059,2.56E-46,Synapse_ExCA3
HMGCR,1.76E-50,0.31124514,0.298,0.065,2.89E-46,Synapse_ExCA3
DGKG,2.97E-50,0.25381499,0.352,0.109,4.90E-46,Synapse_ExCA3
HACD3,4.83E-49,0.27016426,0.311,0.077,7.96E-45,Synapse_ExCA3
PPME1,5.41E-49,0.32607753,0.296,0.066,8.92E-45,Synapse_ExCA3
CAND1,5.42E-48,0.2703163,0.32,0.084,8.92E-44,Synapse_ExCA3
PPFIBP1,8.33E-47,0.25136266,0.305,0.078,1.37E-42,Synapse_ExCA3
YARS1,2.43E-46,0.29445603,0.262,0.053,4.00E-42,Synapse_ExCA3
ATP6AP2,8.22E-46,0.25583375,0.253,0.052,1.35E-41,Synapse_ExCA3
COPG1,2.48E-44,0.30518722,0.279,0.064,4.09E-40,Synapse_ExCA3
TMEM248,6.58E-39,0.26461421,0.258,0.065,1.08E-34,Synapse_ExCA3
ADRA1A,0,1.89853746,0.66,0.096,0,Synapse_ExDG
SEMA5A,5.75E-262,1.35253255,0.561,0.092,9.47E-258,Synapse_ExDG
PROX1,2.54E-212,1.11452167,0.44,0.063,4.18E-208,Synapse_ExDG
STXBP6,3.09E-186,0.76706392,0.355,0.047,5.08E-182,Synapse_ExDG
