clust_1,clust_2,GCL,SGZ,CA4,CA3,ML,clust_8
NA,NA,NA,NA,SLC1A3,NA,NA,NA
NA,NA,NA,NA,RACK1,NA,NA,NA
NA,NA,NA,NA,CIRBP,NA,NA,NA
NA,NA,NA,NA,PTGDS,NA,NA,NA
NA,NA,NA,NA,APOE,NA,NA,NA
NA,NA,NA,NA,SPARCL1,NA,NA,NA
NA,NA,NA,NA,UBA52,NA,NA,NA
NA,NA,NA,NA,AGT,NA,NA,NA
NA,NA,NA,NA,DTNA,NA,NA,NA
NA,NA,NA,NA,RPL23,NA,NA,NA
NA,NA,NA,NA,MARCKS,NA,NA,NA
NA,NA,NA,NA,GLUL,NA,NA,NA
NA,NA,NA,NA,MARCKSL1,NA,NA,NA
NA,NA,NA,NA,GJA1,NA,NA,NA
NA,NA,NA,NA,DBI,NA,NA,NA
NA,NA,NA,NA,RPS10,NA,NA,NA
NA,NA,NA,NA,MT1E,NA,NA,NA
NA,NA,NA,NA,JUND,NA,NA,NA
NA,NA,NA,NA,LGALS1,NA,NA,NA
NA,NA,NA,NA,FTH1,NA,NA,NA
NA,NA,NA,NA,MT2A,NA,NA,NA
NA,NA,NA,NA,SNHG6,NA,NA,NA
NA,NA,NA,NA,RHOA,NA,NA,NA
NA,NA,NA,NA,SNHG29,NA,NA,NA
NA,NA,NA,NA,DDX5,NA,NA,NA
NA,NA,NA,NA,ST13,NA,NA,NA
NA,NA,NA,NA,RPL36,NA,NA,NA
NA,NA,NA,NA,NDRG2,NA,NA,NA
NA,NA,NA,NA,RPL35,NA,NA,NA
NA,NA,NA,NA,TPT1,NA,NA,NA
NA,NA,NA,NA,RPS8,NA,NA,NA
NA,NA,NA,NA,RPL5,NA,NA,NA
NA,NA,NA,NA,FTL,NA,NA,NA
NA,NA,NA,NA,GPRC5B,NA,NA,NA
NA,NA,NA,NA,FXYD6,NA,NA,NA
NA,NA,NA,NA,RPL6,NA,NA,NA
NA,NA,NA,NA,RPS14,NA,NA,NA
NA,NA,NA,NA,RPS7,NA,NA,NA
NA,NA,NA,NA,RPL7A,NA,NA,NA
NA,NA,NA,NA,RPL27A,NA,NA,NA
NA,NA,NA,NA,PFDN5,NA,NA,NA
NA,NA,NA,NA,RPL39,NA,NA,NA
NA,NA,NA,NA,RPS18,NA,NA,NA
NA,NA,NA,NA,RPS3,NA,NA,NA
NA,NA,NA,NA,RPS17,NA,NA,NA
NA,NA,NA,NA,RPL29,NA,NA,NA
NA,NA,NA,NA,ADD3,NA,NA,NA
NA,NA,NA,NA,PRDX6,NA,NA,NA
NA,NA,NA,NA,RPS5,NA,NA,NA
NA,NA,NA,NA,RPL14,NA,NA,NA
NA,NA,NA,NA,RPS4X,NA,NA,NA
NA,NA,NA,NA,RPLP0,NA,NA,NA
NA,NA,NA,NA,FXYD1,NA,NA,NA
NA,NA,NA,NA,RPL12,NA,NA,NA
NA,NA,NA,NA,RPS27A,NA,NA,NA
NA,NA,NA,NA,RPS13,NA,NA,NA
NA,NA,NA,NA,RPL17,NA,NA,NA
NA,NA,NA,NA,RPL27,NA,NA,NA
NA,NA,NA,NA,RPS6,NA,NA,NA
NA,NA,NA,NA,RPS26,NA,NA,NA
NA,NA,NA,NA,RPS28,NA,NA,NA
NA,NA,NA,NA,RPL35A,NA,NA,NA
NA,NA,NA,NA,RPL19,NA,NA,NA
NA,NA,NA,NA,RPLP2,NA,NA,NA
NA,NA,NA,NA,RPS9,NA,NA,NA
NA,NA,NA,NA,RPL31,NA,NA,NA
NA,NA,NA,NA,RPL18A,NA,NA,NA
NA,NA,NA,NA,NACA,NA,NA,NA
NA,NA,NA,NA,RPS24,NA,NA,NA
NA,NA,NA,NA,RPL38,NA,NA,NA
NA,NA,NA,NA,RPS11,NA,NA,NA
NA,NA,NA,NA,RPLP1,NA,NA,NA
NA,NA,NA,NA,RPL13,NA,NA,NA
NA,NA,NA,NA,RPS15,NA,NA,NA
NA,NA,NA,NA,RPL24,NA,NA,NA
NA,NA,NA,NA,RPL32,NA,NA,NA
NA,NA,NA,NA,RPS21,NA,NA,NA
NA,NA,NA,NA,RPS20,NA,NA,NA
NA,NA,NA,NA,RPL22,NA,NA,NA
NA,NA,NA,NA,RPL36A,NA,NA,NA
NA,NA,NA,NA,RPL18,NA,NA,NA
NA,NA,NA,NA,RPS16,NA,NA,NA
NA,NA,NA,NA,FAU,NA,NA,NA
NA,NA,NA,NA,RPS15A,NA,NA,NA
NA,NA,NA,NA,RPS19,NA,NA,NA
NA,NA,NA,NA,EEF1A1,NA,NA,NA
NA,NA,NA,NA,RPL3,NA,NA,NA
NA,NA,NA,NA,TTYH1,NA,NA,NA
NA,NA,NA,NA,RPL13A,NA,NA,NA
NA,NA,NA,NA,H3F3A,NA,NA,NA
NA,NA,NA,NA,HNRNPA1,NA,NA,NA
NA,NA,NA,NA,H3F3B,NA,NA,NA
NA,NA,NA,NA,RPL11,NA,NA,NA
NA,NA,NA,NA,RPS25,NA,NA,NA
NA,NA,NA,NA,RPL10,NA,NA,NA
NA,NA,NA,NA,RPL21,NA,NA,NA
NA,NA,NA,NA,RPL10A,NA,NA,NA
NA,NA,NA,NA,RPL28,NA,NA,NA
NA,NA,NA,NA,RPSA,NA,NA,NA
NA,NA,NA,NA,RPL9,NA,NA,NA
NA,NA,NA,NA,RPS3A,NA,NA,NA
NA,NA,NA,NA,RPL4,NA,NA,NA
NA,NA,NA,NA,RPL7,NA,NA,NA
